Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 119 (n_end_while -> .)
    READ            reduce using rule 119 (n_end_while -> .)
    IF              reduce using rule 119 (n_end_while -> .)
    WHILE           reduce using rule 119 (n_end_while -> .)
    R_KEY_BRACKET   reduce using rule 119 (n_end_while -> .)

    n_end_while                    shift and go to state 228

state 218

    (15) function_params -> type ID n_add_param array_index COMMA function_params .

    R_PARENS        reduce using rule 15 (function_params -> type ID n_add_param array_index COMMA function_params .)


state 219

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 229


state 220

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    ASSIGN          reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    TIMES           reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    PLUS            reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER_EQ      reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS            reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS_EQ         reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    OR              reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    AND             reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_PARENS        reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)


state 221

    (70) params_pass_aux -> COMMA expression n_validate_param . params_pass_aux
    (71) params_pass_aux -> COMMA expression n_validate_param .
    (70) params_pass_aux -> . COMMA expression n_validate_param params_pass_aux
    (71) params_pass_aux -> . COMMA expression n_validate_param

    R_PARENS        reduce using rule 71 (params_pass_aux -> COMMA expression n_validate_param .)
    COMMA           shift and go to state 187

    params_pass_aux                shift and go to state 230

state 222

    (52) if -> IF L_PARENS expression R_PARENS n_end_condition block elif else . n_end_if
    (117) n_end_if -> .

    ID              reduce using rule 117 (n_end_if -> .)
    RETURN          reduce using rule 117 (n_end_if -> .)
    PRINT           reduce using rule 117 (n_end_if -> .)
    READ            reduce using rule 117 (n_end_if -> .)
    IF              reduce using rule 117 (n_end_if -> .)
    WHILE           reduce using rule 117 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 117 (n_end_if -> .)

    n_end_if                       shift and go to state 231

state 223

    (53) if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .

    ID              reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)
    RETURN          reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)
    PRINT           reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)
    READ            reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)
    IF              reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)
    WHILE           reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)
    R_KEY_BRACKET   reduce using rule 53 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if .)


state 224

    (54) if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .

    ID              reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)
    RETURN          reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)
    PRINT           reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)
    READ            reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)
    IF              reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)
    WHILE           reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)
    R_KEY_BRACKET   reduce using rule 54 (if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if .)


state 225

    (56) elif -> ELIF n_start_else . L_PARENS expression R_PARENS n_end_condition block elif
    (57) elif -> ELIF n_start_else . L_PARENS expression R_PARENS n_end_condition block

    L_PARENS        shift and go to state 232


state 226

    (58) else -> ELSE n_start_else . block
    (72) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 203

    block                          shift and go to state 233

state 227

    (72) block -> L_KEY_BRACKET statements R_KEY_BRACKET .

    ELIF            reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    ELSE            reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    ID              reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    RETURN          reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    PRINT           reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    READ            reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    IF              reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    WHILE           reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    R_KEY_BRACKET   reduce using rule 72 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 228

    (59) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .

    ID              reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)
    RETURN          reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)
    PRINT           reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)
    READ            reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)
    IF              reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)
    WHILE           reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)
    R_KEY_BRACKET   reduce using rule 59 (while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while .)


state 229

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    COMMA           reduce using rule 44 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 44 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 230

    (70) params_pass_aux -> COMMA expression n_validate_param params_pass_aux .

    R_PARENS        reduce using rule 70 (params_pass_aux -> COMMA expression n_validate_param params_pass_aux .)


state 231

    (52) if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .

    ID              reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)
    RETURN          reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)
    PRINT           reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)
    READ            reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)
    IF              reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)
    WHILE           reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)
    R_KEY_BRACKET   reduce using rule 52 (if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if .)


state 232

    (56) elif -> ELIF n_start_else L_PARENS . expression R_PARENS n_end_condition block elif
    (57) elif -> ELIF n_start_else L_PARENS . expression R_PARENS n_end_condition block
    (64) expression -> . exp n_eval_exp AND n_add_operator expression
    (65) expression -> . exp n_eval_exp
    (73) exp -> . xp n_eval_xp OR n_add_operator exp
    (74) exp -> . xp n_eval_xp
    (75) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (76) xp -> . x n_eval_x EQUALS n_add_operator xp
    (77) xp -> . x n_eval_x GREATER n_add_operator xp
    (78) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (79) xp -> . x n_eval_x LESS n_add_operator xp
    (80) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (81) xp -> . x n_eval_x
    (82) x -> . term n_eval_term PLUS n_add_operator x
    (83) x -> . term n_eval_term MINUS n_add_operator x
    (84) x -> . term n_eval_term
    (85) term -> . factor n_eval_factor TIMES n_add_operator term
    (86) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (87) term -> . factor n_eval_factor
    (88) factor -> . NOT factor_aux
    (89) factor -> . factor_aux
    (90) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (91) factor_aux -> . PLUS const
    (92) factor_aux -> . MINUS const
    (93) factor_aux -> . const
    (94) const -> . ID n_add_operand
    (95) const -> . CONST_F n_add_operand
    (96) const -> . CONST_I n_add_operand
    (97) const -> . CONST_STRING n_add_operand
    (98) const -> . function_call
    (99) const -> . array_access
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (100) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 234
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 233

    (58) else -> ELSE n_start_else block .

    ID              reduce using rule 58 (else -> ELSE n_start_else block .)
    RETURN          reduce using rule 58 (else -> ELSE n_start_else block .)
    PRINT           reduce using rule 58 (else -> ELSE n_start_else block .)
    READ            reduce using rule 58 (else -> ELSE n_start_else block .)
    IF              reduce using rule 58 (else -> ELSE n_start_else block .)
